Class,Mean_Hue,Mean_Saturation,Mean_Value
MENUJU MATANG,4.8880364688826194,23.660398757997363,19.506976720236946
MENUJU MATANG,4.424994323479296,26.791778187692902,20.01496146245258
MENUJU MATANG,4.222039619100437,21.590038283862203,17.410104319882493
MENUJU MATANG,4.460246710129726,25.387153908058448,20.38552806210616
MENUJU MATANG,4.310003523963959,25.316601788556135,18.773481706532923
MENUJU MATANG,4.933356767819252,27.318088672779226,20.6596626313135
MENUJU MATANG,4.340139318395544,27.082580754786363,20.09773015779723
MENUJU MATANG,4.400712127057613,24.70803085766702,21.017360357590665
MENUJU MATANG,4.305124541859568,25.42393732267152,19.710389753428014
MENUJU MATANG,5.239203684614519,28.131490197201323,22.013460952068062
MENUJU MATANG,4.95577651286812,27.25920645003456,20.79140287171666
MENUJU MATANG,5.391492364828479,31.902290187254856,26.680931436672132
MENUJU MATANG,4.63004789627138,27.810746620711967,21.42275661892361
MENUJU MATANG,4.4811735427919235,25.782639491705247,20.783699569388183
MENUJU MATANG,4.528229010939108,24.715928819444443,20.852311687704958
MENUJU MATANG,4.276664074556328,26.473302958924094,20.295767262148757
MENUJU MATANG,4.524040755911619,24.185048986364293,17.827189002017427
MENUJU MATANG,4.315588240760834,24.976597036353844,19.969524744606804
MENUJU MATANG,4.141781967853813,23.241571559827513,17.835396409525302
MENUJU MATANG,4.187395637418017,23.05984358924897,17.363306555728364
MENUJU MATANG,5.40013342335391,28.183390299479168,22.51249506444107
MENUJU MATANG,4.976832888253922,26.74518927428948,21.795297818909948
MENUJU MATANG,4.755231566880465,28.926682334868506,22.532796663511927
MENUJU MATANG,5.0423533121744795,24.628385253403902,20.747736989715953
MENUJU MATANG,4.888742705922068,24.231730771162873,19.574879650225856
MENUJU MATANG,4.4684393611955056,24.493533789866255,19.85016767085825
MENUJU MATANG,4.394209873529128,27.009336181138277,21.3443154543025
MENUJU MATANG,4.276292777355806,23.474771821449814,20.073522057552886
MENUJU MATANG,4.143862312222704,24.45948785224569,20.064650672943994
MENUJU MATANG,3.686334429454411,21.05391821841644,16.765164473419816
MENUJU MATANG,5.1694238607775524,29.97535284850823,25.011430340048708
MENUJU MATANG,4.734141597041377,28.659476448969585,22.47420913005562
MENUJU MATANG,5.141596915790574,27.208009256747523,23.123511671529386
MENUJU MATANG,4.716554241415895,27.139745767224472,22.07352639029546
MENUJU MATANG,4.991120515046297,27.584751709989067,21.138519035935893
MENUJU MATANG,4.477232693644708,24.733126165444958,19.53121904286828
MENUJU MATANG,5.261368111818416,29.05917295605067,23.957978111235693
MENUJU MATANG,5.25549919222608,29.118526819802117,23.79593661586934
MENUJU MATANG,5.13123462818287,28.42653169357237,22.384520982028036
MENUJU MATANG,5.19737362959748,27.74748952104231,23.33412145292808
MENUJU MATANG,4.864042745205601,28.741971114044816,22.52187771267361
MENUJU MATANG,4.359765198005079,21.285639382193608,15.89937406312291
MENUJU MATANG,4.839148313420299,25.428622838401008,22.137718546047132
MENUJU MATANG,3.8065985534416797,23.673533372918275,16.131368315268936
MENUJU MATANG,4.530972390508455,24.355051174085325,20.28396449461886
MENUJU MATANG,5.08087855209539,29.18237700285735,22.69511928479858
MENUJU MATANG,4.580087544005594,24.865165051118826,20.43832340946904
MENUJU MATANG,4.329433362670396,28.54598923671393,21.514473557962802
MENUJU MATANG,3.7999054080664867,22.811590814786683,17.865710788302952
MENUJU MATANG,4.627033374927662,31.291530719019256,24.13229615011333
MENUJU MATANG,4.758102228612076,25.77523665565522,21.82638198161812
MENUJU MATANG,4.752576977137185,28.174699571397568,22.349359959731867
MENUJU MATANG,3.8489482236006625,24.72908390500418,19.258293560012376
MENUJU MATANG,4.970968803751125,29.405581941329892,22.66230334372187
MENUJU MATANG,4.600259474766108,26.317478384010094,20.96570941940747
MENUJU MATANG,4.136378786691422,27.411637859579958,20.01185884200987
MENUJU MATANG,5.038259875136639,24.798843886136027,20.321194432890465
MENUJU MATANG,3.867544605898759,22.16806262608909,16.670013490527747
MENUJU MATANG,4.476880987975823,22.246598608699845,17.809709148642458
MENUJU MATANG,5.488686957967625,29.639980426050506,24.982061189879115
MENUJU MATANG,5.025106296617798,27.269797242717978,21.909855909308288
MENUJU MATANG,4.591685919114101,24.286796601220903,20.433210836025914
MENUJU MATANG,4.381862059542181,23.719631995683834,18.52874944239487
MENUJU MATANG,4.025748484419206,23.83651783633134,19.334542105717915
MENUJU MATANG,4.507856078599215,25.967044406467014,20.46876092604649
MENUJU MATANG,4.091124169620467,24.242368219320667,19.742011804148984
MENUJU MATANG,4.922510154943898,27.505459946369438,23.018260061005016
MENUJU MATANG,4.945548540280189,25.671940744659047,22.365930313926665
MENUJU MATANG,5.202672385384516,28.297106770330988,25.05610738369663
MENUJU MATANG,4.963961189175829,24.6886366855951,19.856071566358025
MENUJU MATANG,4.474669091495467,29.155184773260675,21.813456029067805
MENUJU MATANG,5.353976528340406,29.50319574301135,24.402612505626287
MENUJU MATANG,4.5656335775744274,31.084989571277006,23.71155080285092
MENUJU MATANG,5.263099952980324,27.762142668045108,22.350026071807484
MENUJU MATANG,4.530131838449234,31.19295222278485,24.193106003749516
MENUJU MATANG,4.970613204893262,24.486618041992188,19.81909776224521
MENUJU MATANG,4.301490752294721,25.41007832342705,19.897476196289062
MENUJU MATANG,5.387900270061729,28.861231925556197,24.708985882040896
MENUJU MATANG,4.446101561495306,25.59583605856562,20.1633638609584
MENUJU MATANG,4.274647653838734,21.61119180059237,17.436525886441455
MENUJU MATANG,4.47728889371142,29.551446734141912,22.361660113550506
MENUJU MATANG,4.907682379577386,28.380003564151718,24.03759539568866
MENUJU MATANG,4.6243006074379505,24.984420274020223,21.00198420771846
MENUJU MATANG,4.873164549776556,28.497277091069478,23.21310255262587
MENUJU MATANG,4.1701432844248325,24.549758911132812,20.339719230746045
MENUJU MATANG,4.535930241086356,31.037693039379985,23.661812362356933
MENUJU MATANG,4.255788544077932,23.389776033629115,20.034048009801793
MENUJU MATANG,4.765731309176473,25.775246137454186,20.21060814877106
MENUJU MATANG,4.22662246766895,24.370951209048677,19.474812009207014
MENUJU MATANG,5.033741013012796,28.81816214102286,23.79906058605806
MENUJU MATANG,4.548268636067708,25.53741549268181,20.34137973863892
MENUJU MATANG,4.229644398630401,28.23820702823592,22.180837623376416
MENUJU MATANG,4.369455345373585,29.07426465195393,21.799671377174157
MENUJU MATANG,3.673542666337127,22.43983340165252,17.239273573636027
MENUJU MATANG,4.260804101763439,24.607882527166925,18.843852667160977
MENUJU MATANG,4.935670201179913,27.693137588814942,22.76335194277665
MENUJU MATANG,3.9279421582634066,26.39266496823158,20.362827316723735
MENUJU MATANG,4.726399048856257,26.40463407540027,22.492884443620596
MENUJU MATANG,4.5506341251326194,26.394257659284175,20.703326378339604
MENUJU MATANG,5.300182012864101,28.226788116580664,24.463508511766975
MENUJU MATANG,4.692587204921392,25.363264484170042,21.594217057090727
MENUJU MATANG,4.662781138478974,30.324027983740034,23.72507762516477
MENUJU MATANG,3.884070816354006,24.729334576139724,19.630780694906605
MENUJU MATANG,4.901363922244728,26.164686603310667,21.5894146828985
MENUJU MATANG,4.2019908889330955,24.590608761634357,19.73060683262201
MENUJU MATANG,4.105113653489101,23.531466574335294,18.683687186535494
MENUJU MATANG,5.010732894081147,29.64094399032279,23.42471081141091
MENUJU MATANG,4.341279771592882,27.661110646440168,21.870786816004372
MENUJU MATANG,4.908462775587545,24.209651052215953,19.59946325482655
MENUJU MATANG,4.25426944685571,26.94746480557163,19.38628459663548
MENUJU MATANG,4.255313323849022,28.718833201216082,22.39099824379501
MENUJU MATANG,5.443920057006333,28.668535020616318,21.941239031254018
MENUJU MATANG,4.556596292880337,25.980708683469167,20.832383018462256
MENUJU MATANG,4.294239562234761,23.532932862332817,19.109776689191904
MENUJU MATANG,4.586011784557453,28.69655618549865,21.61340959964956
MENUJU MATANG,4.24073860576614,26.136985433445055,20.01060718175315
MENUJU MATANG,4.958737785433546,26.70186128341612,21.56303506231112
MENUJU MATANG,4.785448553140271,23.562505588609987,18.739174611283918
MENUJU MATANG,4.279661453309863,21.685252311298385,17.86023652504501
MENUJU MATANG,5.235560978391043,27.445245813440394,23.95398457845052
MENUJU MATANG,4.386167110239037,25.51750019842705,19.79366833094216
MENUJU MATANG,4.86933967998489,28.99496629503038,22.06257924523373
MENUJU MATANG,4.154821827578447,21.81595112364969,17.52057380833253
MENUJU MATANG,4.547096848978427,24.12514197581099,16.78426094212159
MENUJU MATANG,3.888102841475373,19.875644008809157,16.304653779959974
MENUJU MATANG,4.762113594714506,26.254418895077805,21.056713214136444
MENUJU MATANG,4.940666355713895,27.307307490596063,23.17072431148325
MENUJU MATANG,5.0069375999670465,30.63290154099955,23.581681302545494
MENUJU MATANG,4.972618825151106,27.20204030731578,22.85362174579636
MENUJU MATANG,4.599257041397409,25.033255557464475,20.612008742344234
MENUJU MATANG,3.6029960726514276,20.874280011212385,16.021071571381494
MENUJU MATANG,5.083990089196727,30.352489330150462,23.86547650623714
MENUJU MATANG,4.130295867291988,22.99782571674865,17.941291463718493
MENUJU MATANG,4.552367347748682,24.288709412876962,20.471363899639115
MENUJU MATANG,4.641477985146605,28.512900772408692,21.59468455373505
MENUJU MATANG,5.063522276073817,28.27990314499341,23.722825980480806
MENUJU MATANG,4.20260965480726,25.742799358603396,20.718031769426762
MENUJU MATANG,4.423401506839956,25.080338466314622,20.563471162270126
MENUJU MATANG,4.528305556057902,26.074595133463543,19.972518795311696
MENUJU MATANG,4.569308999144001,28.918253643522537,22.127415033034335
MENUJU MATANG,4.4878741605782215,26.284276514877508,21.09210588117686
MENUJU MATANG,3.9634745405534657,21.84680565100148,17.394201459217463
MENUJU MATANG,5.105993639785076,31.0650613415879,24.150755454483345
MENUJU MATANG,4.973862573443126,28.026870853125804,22.81996117109134
MENUJU MATANG,5.04416747544528,24.86526319715712,21.070255923173065
MENUJU MATANG,4.507808041670685,24.521912311820827,20.174046269169562
MENUJU MATANG,5.0195514066719715,28.334525905028293,23.206223476080247
MENUJU MATANG,5.409627655406057,28.421317206488716,25.22131950472608
MENUJU MATANG,4.674237474983121,31.667833304699556,23.158044634532537
MENUJU MATANG,4.626265663178369,30.279614232695153,23.899982970437886
MENUJU MATANG,4.441593060277617,24.477739498939044,19.668537281177663
MENUJU MATANG,4.293747576175893,25.460668430406862,19.836619687178498
MENUJU MATANG,4.60404396842046,28.77896275147489,21.225039886349023
MENUJU MATANG,4.23832928692853,24.008566271621014,19.07133213875225
MENUJU MATANG,4.557904969517586,29.154191570517458,22.094141642252605
MENUJU MATANG,4.696177541473766,26.226703219943577,20.902158258383167
MENUJU MATANG,5.29418147836693,27.486520775061084,24.095651697229457
MENUJU MATANG,5.0020979265126675,27.033274207095552,20.888040738831823
MENUJU MATANG,4.325618100264435,29.50289979785558,22.958203413849503
MENUJU MATANG,4.652579225139854,25.577262595847802,20.1522015858089
MENUJU MATANG,4.392663649570795,25.00458297415525,20.16398947130996
MENUJU MATANG,4.550100507069026,23.540302731863264,19.896248146339698
MENUJU MATANG,3.8348862761823237,22.756563163097994,18.191255922670717
MENUJU MATANG,4.780540183738426,23.37665366341548,18.865524982719265
MENUJU MATANG,4.761817147211773,27.314705491556552,22.071435433846933
MENUJU MATANG,4.4335811913258745,28.29189937889821,22.224183824327255
MENUJU BUSUK,6.389773835861143,27.659852644053014,10.473533096627444
MENUJU BUSUK,8.930913980115097,25.214362062053915,15.184404851968397
MENUJU BUSUK,7.564915472587931,26.461353380493666,12.130454043792598
MENUJU BUSUK,6.973120544182421,20.364249649361817,12.593070136176216
MENUJU BUSUK,5.790586557898502,21.47298428256816,11.489890392915703
MENUJU BUSUK,6.606356459880562,24.48364559220679,12.724015663680717
MENUJU BUSUK,6.858647036454315,23.454403221852495,11.337282533998843
MENUJU BUSUK,4.320814532998168,24.80221011314863,7.7648927665051115
MENUJU BUSUK,9.510833928614487,25.077834329487366,16.32830107261124
MENUJU BUSUK,9.702779448081436,23.374686158733603,16.037878970550413
MENUJU BUSUK,5.375912073708365,25.45359130357028,9.925599714365516
MENUJU BUSUK,10.943384931901845,23.483654194898566,18.260371329853072
MENUJU BUSUK,10.712528872391815,24.646652849613393,17.730562563295717
MENUJU BUSUK,8.019852814850983,25.513483934441712,13.110512313528806
MENUJU BUSUK,10.960934799885063,24.551285229592658,19.03670015060362
MENUJU BUSUK,6.304887120125225,21.444322436925315,10.454742557227366
MENUJU BUSUK,8.857424198354714,21.09488894615644,15.175299059706951
MENUJU BUSUK,8.663779176311728,20.12079453958896,14.940228120780285
MENUJU BUSUK,6.595634743019387,21.2365263008777,11.45464189945425
MENUJU BUSUK,7.487267011477623,23.272284488128538,13.35406588330681
MENUJU BUSUK,8.080355985665028,23.318753026640465,13.67256126874759
MENUJU BUSUK,6.662334238060217,26.78650398411378,10.427847779827353
MENUJU BUSUK,5.458738664540735,25.027273860978493,9.562224085929463
MENUJU BUSUK,9.913857981991866,25.012911886835294,15.483741226510256
MENUJU BUSUK,6.525175243738747,25.751529269748264,11.83922448177887
MENUJU BUSUK,7.741132445786715,21.302898768044304,13.502378675672743
MENUJU BUSUK,8.826815067495339,24.248672673731676,14.673847339771411
MENUJU BUSUK,6.348853280024273,27.35825457788789,10.342428513515143
MENUJU BUSUK,9.915950382687917,25.284933961467978,18.36493108301987
MENUJU BUSUK,9.014291833948207,26.905260627652392,14.886627197265625
MENUJU BUSUK,6.3586145722817005,21.721910264756943,11.248953736858603
MENUJU BUSUK,6.629342287165638,28.799345981927566,11.022714434337223
MENUJU BUSUK,8.113408846129115,23.20592275862831,14.409307534802597
MENUJU BUSUK,6.62282873083044,17.857085804880402,12.022393434626576
MENUJU BUSUK,6.329464445388857,29.09268031493136,11.017679096739968
MENUJU BUSUK,6.293227458686985,29.296340314449107,10.411188573013117
MENUJU BUSUK,9.221726342974376,24.933919710386927,14.499213261859406
MENUJU BUSUK,5.255343715840406,25.203157652552726,10.322913401411395
MENUJU BUSUK,8.264589725698464,16.759381078398278,13.958823875144676
MENUJU BUSUK,7.098857173213252,21.408630873440714,13.195887561688208
MENUJU BUSUK,9.150872752499678,28.337532702787424,15.894340672120146
MENUJU BUSUK,11.083452263977302,27.514752234941646,18.593410978591983
MENUJU BUSUK,8.880391313215343,26.678298259468235,14.993988476662969
MENUJU BUSUK,7.727245943045911,21.29208914046425,14.190439985612782
MENUJU BUSUK,8.87356812276958,22.011127613208913,13.498094535168306
MENUJU BUSUK,9.303035155245306,23.549938625759548,15.775571155940554
MENUJU BUSUK,9.990838572812178,24.685980023670588,16.029217378592787
MENUJU BUSUK,6.325824439280318,27.35054763354392,10.179719712999132
MENUJU BUSUK,8.692112361452708,27.301315244823815,15.809618537808642
MENUJU BUSUK,8.687473752371078,22.617973735793626,13.373307655868217
MENUJU BUSUK,9.132742297011639,24.59007194110886,15.106985775040991
MENUJU BUSUK,7.847601368594072,23.190141465928818,13.358336774410043
MENUJU BUSUK,9.051399890287422,25.29553316846306,14.96920110757459
MENUJU BUSUK,6.5604302677107444,25.466400020897634,11.962727111062886
MENUJU BUSUK,6.487622484748746,28.486276697229457,11.106098002367059
MENUJU BUSUK,6.845961142959909,25.783690087589218,11.848372408392008
MENUJU BUSUK,8.916080113791635,27.44052274727527,14.591089005332915
MENUJU BUSUK,5.320688192736465,25.28438477064847,9.849607616785622
MENUJU BUSUK,8.025745030783822,20.606387919359246,13.797717310273597
MENUJU BUSUK,6.656668643401974,25.353897283106676,11.853491386758938
MENUJU BUSUK,5.133181034292213,24.556842066132972,9.619309915927213
MENUJU BUSUK,7.319650406700103,22.923277238759486,12.796576291935924
MENUJU BUSUK,8.086426283596966,30.254817256221063,14.696744251643679
MENUJU BUSUK,6.099190229251061,28.69003660099987,10.792871231895415
MENUJU BUSUK,11.04597648965969,25.525096186885126,20.416094430680136
MENUJU BUSUK,7.230374120390464,20.016637982654963,12.362030092090246
MENUJU BUSUK,3.924558223520287,24.420212608306006,8.27781595614712
MENUJU BUSUK,11.128832593376254,25.502215538495854,19.362165035043724
MENUJU BUSUK,10.653535254207657,24.451915913648566,16.614775669427566
MENUJU BUSUK,4.833601335439172,25.48840727629485,8.18397396385915
MENUJU BUSUK,9.475087169757105,28.213012067378795,16.84406911590953
MENUJU BUSUK,8.507404845437886,25.300836822133004,15.001421516324267
MENUJU BUSUK,7.871574182078672,19.948430693198624,13.700715806749132
MENUJU BUSUK,8.454565542715567,26.594688321337287,14.482359960736561
MENUJU BUSUK,9.564391524703414,24.685287224412455,15.706441243489584
MENUJU BUSUK,7.973389362602077,23.389623257358377,13.742105994204925
MENUJU BUSUK,6.303233205536266,22.422237631715376,11.170463718995146
MENUJU BUSUK,7.118091598950296,24.79113053686825,11.1731807881422
MENUJU BUSUK,9.330587567615902,24.983706878536523,16.10951195234134
MENUJU BUSUK,5.353334968472704,23.502364798337833,9.057092234921553
MENUJU BUSUK,7.402542553811407,19.29685189203961,13.029369275756334
MENUJU BUSUK,9.704185328856417,23.796795126832563,16.028383671010964
MENUJU BUSUK,8.511619034127444,28.335928143787775,17.824187981248393
MENUJU BUSUK,8.680397881401909,27.883395159686053,17.774094507036875
MENUJU BUSUK,6.279133675029739,23.831763499067645,12.336905962155189
MENUJU BUSUK,7.776895342540349,21.478237073607897,12.889073689778646
MENUJU BUSUK,7.701430960447209,25.098273069279674,13.102035710841049
MENUJU BUSUK,9.858216525105291,25.434679949725115,17.012357484166024
MENUJU BUSUK,8.04360616550524,19.757087613329475,13.85212380994004
MENUJU BUSUK,9.594618997456115,23.580501854664995,15.336356268988716
MENUJU BUSUK,7.68621129165461,20.146670117790315,13.30572516044962
MENUJU BUSUK,6.913830855255755,25.385486932448398,10.75664378978588
MENUJU BUSUK,4.498404546039095,24.125682187178498,9.061144605095004
MENUJU BUSUK,5.302469010215728,24.850813500675155,10.270471643518519
MENUJU BUSUK,6.43811236095036,23.926060931672776,10.727125379774305
MENUJU BUSUK,7.4447658209153165,21.588406535333075,12.581061029630433
MENUJU BUSUK,8.176769680447048,26.01842771930459,14.860100577397601
MENUJU BUSUK,7.736960705415703,21.691280537672004,12.601583221812307
MENUJU BUSUK,7.4499540603700485,24.687168953350053,12.458114435643326
MENUJU BUSUK,6.640506634496367,26.24379639174222,11.285848107357575
MENUJU BUSUK,6.887370859153967,22.613721117561248,11.979442078390239
MENUJU BUSUK,7.594451590330022,20.988539833100244,12.896410781169624
MENUJU BUSUK,9.369688685538838,19.80729091314622,15.570205876856674
MENUJU BUSUK,8.867724697285718,20.630709863984535,15.263812469356836
MENUJU BUSUK,7.071476814678176,20.46088845837754,13.193428887261284
MENUJU BUSUK,4.320680531945248,24.286283391002765,7.6600825305828835
MENUJU BUSUK,6.537679978358892,22.27512161820023,11.200712541493859
MENUJU BUSUK,9.266753271283436,25.271773412885,14.457572403268069
MENUJU BUSUK,10.470187968187371,24.207701945991673,17.05847576125659
MENUJU BUSUK,11.090242111143262,23.704427522886927,17.182930526419433
MENUJU BUSUK,6.56510146655173,29.36842603644226,10.4400544971105
MENUJU BUSUK,8.85365169823415,20.754489537619758,15.657495318126285
MENUJU BUSUK,6.423962440019772,22.910450060181166,11.383453494727366
MENUJU BUSUK,6.237386256088445,23.524818514600213,10.722886576083463
MENUJU BUSUK,10.183028044524017,24.913590607819735,16.434157634468235
MENUJU BUSUK,7.085518605424544,23.755191316329892,11.294408790368601
MENUJU BUSUK,7.355203008455504,29.540270644450874,17.03984477981128
MENUJU BUSUK,8.479233729986497,24.5638628673161,14.005890269338348
MENUJU BUSUK,6.713120825496721,28.567364916389373,10.83164488239053
MENUJU BUSUK,8.045102154767072,22.76649456259645,12.771533228242347
MENUJU BUSUK,7.608579721961002,22.329482718259708,13.677506435064622
MENUJU BUSUK,6.17772030928498,24.8519017725815,10.999077690972221
MENUJU BUSUK,9.244404671123489,25.783508363574622,16.86016041947981
MENUJU BUSUK,11.234743659878955,27.013427043647923,19.163327378010063
MENUJU BUSUK,6.174941451461227,23.015031853821053,10.970140182432324
MENUJU BUSUK,6.871003076372814,21.167261131506397,12.82857227717898
MENUJU BUSUK,10.076113791132169,25.831733672216597,18.853360839341402
MENUJU BUSUK,7.61458201467255,24.248754367906862,13.44861147531266
MENUJU BUSUK,6.127467339912069,31.06108005351,16.125289540231964
MENUJU BUSUK,6.502862749766911,29.221783484941646,11.175256485801665
MENUJU BUSUK,5.1799060837231545,21.83635677133568,8.711308922787262
MENUJU BUSUK,6.097221091941551,24.952436093930846,10.15634607385706
MENUJU BUSUK,6.491191408761734,25.182849460177952,12.450541178385416
MENUJU BUSUK,8.129259588296522,21.395869439521444,14.481637899767716
MENUJU BUSUK,9.27534447187259,21.354970986951034,15.921684422120146
MENUJU BUSUK,8.831819636340985,27.019778781467014,17.76523373450762
MENUJU BUSUK,7.93354678055877,23.762828120478876,12.482659610701196
MENUJU BUSUK,10.113537509745532,24.579083917562855,16.77185761879501
MENUJU BUSUK,8.804956004452803,23.431642822767973,15.883173310707626
MENUJU BUSUK,5.749339476534368,24.50915338963638,9.346465750486272
MENUJU BUSUK,9.323351196791409,26.124169243706596,16.18475128299415
MENUJU BUSUK,6.207354761445473,24.256017111947017,10.784688941735789
MENUJU BUSUK,6.337375217013889,29.44066811392827,13.037240110797647
MENUJU BUSUK,5.90741368674447,24.590199600031347,10.027935514724794
MENUJU BUSUK,8.206967263555331,21.160415712207435,12.778140911840117
MENUJU BUSUK,9.370438124417278,20.050205685964826,15.617382473415798
MENUJU BUSUK,11.257687101638856,24.909781624750835,18.56125932858314
MENUJU BUSUK,9.146214551886413,26.130929891955216,15.717661728093654
MENUJU BUSUK,8.371414058983571,21.67945503894194,13.14277033550749
MENUJU BUSUK,5.995033546730324,28.935154542020317,10.264184645664544
MENUJU BUSUK,8.918855769153485,28.12597756719393,16.13725783108684
MENUJU BUSUK,9.427336013856738,26.03973194012426,16.180587580174574
MENUJU BUSUK,7.767446258921682,18.073753388330278,13.049473075709717
MENUJU BUSUK,10.100009305977528,24.607482219429173,16.987732498734086
MENUJU BUSUK,9.160853193620595,25.802188386642392,17.7399712079837
MENUJU BUSUK,8.356464590064782,27.33574811519419,17.29971282079877
MENUJU BUSUK,7.656935264053659,22.133287657435538,13.074756449632684
MENUJU BUSUK,4.535566604677051,24.809178858627508,8.945281103314686
MENUJU BUSUK,9.785030537672004,24.54669308760529,15.627868338376897
MENUJU BUSUK,7.53358340165252,17.421742631574716,13.20149620275929
MENUJU BUSUK,10.56045086393631,25.660193549262154,19.047171447502734
MENUJU BUSUK,6.164483403963317,29.396911055953414,10.725376270435474
MENUJU BUSUK,7.758964695557645,20.698543721265754,13.719194891030897
MENUJU BUSUK,10.611453586154514,24.335336379062984,16.59333499861352
MENUJU BUSUK,10.039085733547132,26.265827759793755,19.321091765729488
MENUJU BUSUK,7.67559117446711,23.24158939314477,12.25712616845904
MENUJU BUSUK,5.5309953728821055,28.520904478222253,9.029914761766975
MENUJU BUSUK,7.643778859833141,28.804713119695215,17.237211313757875
MENUJU BUSUK,7.726868303714956,23.05074822068705,14.344073762618956
MENUJU BUSUK,8.22192985628858,19.404426731690457,14.131390041775173
MATANG,4.986647526423137,24.95425581932068,15.46126906077067
MATANG,4.309934200082787,27.176415149076487,15.289641894430781
MATANG,7.436355276853459,34.93142135054977,24.50933348102334
MATANG,10.65065492229697,32.706844314135644,26.02705860530398
MATANG,8.42108053827482,20.360756642533918,17.53735156903051
MATANG,4.288386901219686,22.961530447006226,13.740514437357584
MATANG,7.919034290706179,35.356071566358025,22.617237106762797
MATANG,9.542695284870916,33.05852750299399,24.8044835471322
MATANG,8.660488049189249,19.82686909039815,18.01484266916911
MATANG,10.094036976496378,21.43116037050883,19.20836083094279
MATANG,5.135903994242351,20.025569518407185,14.039320151011148
MATANG,5.496956593705794,25.33120463806906,17.55073603877315
MATANG,6.838534319842303,20.67292270738892,16.33776057992943
MATANG,6.553233331123007,27.871662281177663,18.322119190859695
MATANG,6.501950263977051,19.92861803372701,15.016907533009848
MATANG,9.42049819255562,24.291425665710197,21.540969409079217
MATANG,6.821658475899402,19.90597885822563,15.798841562781314
MATANG,7.41413546589667,33.46319554960777,22.928179893964604
MATANG,7.749769290288289,18.227545261383057,15.991657018661499
MATANG,8.257376829783121,19.845712343851726,17.674272378285725
MATANG,7.491934756683224,31.355717411747687,22.35745873470856
MATANG,5.131499365033436,18.743654792691455,12.5416159296232
MATANG,8.581049161683385,38.785942548587,25.158980695308482
MATANG,6.130573351196792,32.09259636019483,20.688840575669527
MATANG,7.8804986270857444,16.25854592656893,14.961980749059606
